rma_number,original_order_number,return_date,return_reason,return_status
RMA00000428,TXN00002483,2024-11-02,Skin sensitivity,Received
RMA00000429,TXN00002485,2024-10-10,Scent not as expected,Refunded
RMA00000430,TXN00002493,2024-12-06,Size too small for routine,Received
RMA00000431,TXN00002497,2024-11-22,Prefer different product,Refunded
RMA00000432,TXN00002509,2024-11-16,Skin sensitivity,Refunded
RMA00000433,TXN00002519,2024-10-31,Size too small for routine,Refunded
RMA00000434,RTXN00002540,2025-01-01,Skin sensitivity,Received
RMA00000435,TXN00002544,2024-11-07,Skin sensitivity,Received
RMA00000436,RTXN00002547,2024-10-23,Changed mind,Refunded
RMA00000437,RTXN00002556,2024-11-27,Quality issue,Processing
RMA00000438,RTXN00002564,2024-10-10,Skin sensitivity,Received
RMA00000439,TXN00002565,2024-10-07,Prefer different product,Refunded
RMA00000440,TXN00002568,2025-01-05,Quality issue,Refunded
RMA00000441,TXN00002572,2024-12-26,Scent not as expected,Refunded
RMA00000442,TXN00002573,2024-12-18,Skin sensitivity,Refunded
RMA00000443,RTXN00002575,2024-12-25,Quality issue,Refunded
RMA00000444,TXN00002603,2024-10-06,Size too small for routine,Received
RMA00000445,RTXN00002610,2024-10-09,Prefer different product,Refunded
RMA00000446,RTXN00002615,2024-11-17,Scent not as expected,Refunded
RMA00000447,TXN00002616,2024-10-07,Scent not as expected,Refunded
RMA00000448,RTXN00002632,2024-12-05,Prefer different product,Refunded
RMA00000449,TXN00002633,2024-10-17,Quality issue,Refunded
RMA00000450,TXN00002635,2024-10-15,Prefer different product,Received
RMA00000451,TXN00002638,2024-12-16,Changed mind,Received
RMA00000452,RTXN00002640,2024-12-24,Skin sensitivity,Refunded
RMA00000453,TXN00002651,2024-12-07,Skin sensitivity,Processing
RMA00000454,TXN00002654,2024-12-17,Changed mind,Received
RMA00000455,RTXN00002657,2024-10-25,Skin sensitivity,Processing
RMA00000456,TXN00002662,2024-10-17,Scent not as expected,Refunded
RMA00000457,TXN00002666,2024-12-06,Skin sensitivity,Refunded
RMA00000458,TXN00002669,2024-12-05,Prefer different product,Processing
RMA00000459,RTXN00002678,2024-12-01,Prefer different product,Received
RMA00000460,TXN00002682,2024-11-11,Changed mind,Refunded
RMA00000461,TXN00002684,2024-11-17,Prefer different product,Received
RMA00000462,TXN00002688,2024-12-08,Prefer different product,Received
RMA00000463,TXN00002703,2024-11-29,Scent not as expected,Received
RMA00000464,RTXN00002705,2024-10-14,Changed mind,Received
RMA00000465,RTXN00002710,2024-11-30,Prefer different product,Processing
RMA00000466,TXN00002715,2024-12-16,Scent not as expected,Processing
RMA00000467,TXN00002721,2024-11-28,Skin sensitivity,Processing
RMA00000468,TXN00002722,2025-01-03,Changed mind,Processing
RMA00000469,TXN00002734,2024-10-17,Size too small for routine,Refunded
RMA00000470,RTXN00002744,2024-12-11,Size too small for routine,Refunded
RMA00000471,TXN00002746,2024-12-29,Prefer different product,Refunded
RMA00000472,RTXN00002750,2024-10-10,Size too small for routine,Refunded
RMA00000473,TXN00002752,2024-10-16,Quality issue,Received
RMA00000474,TXN00002763,2025-01-01,Quality issue,Refunded
RMA00000475,TXN00002772,2024-10-19,Prefer different product,Received
RMA00000476,TXN00002784,2024-12-04,Quality issue,Refunded
RMA00000477,RTXN00002787,2024-10-19,Skin sensitivity,Refunded
RMA00000478,TXN00002790,2024-10-31,Changed mind,Received
RMA00000479,TXN00002803,2024-12-23,Quality issue,Processing
RMA00000480,TXN00002808,2025-01-04,Skin sensitivity,Received
RMA00000481,RTXN00002811,2024-10-28,Prefer different product,Processing
RMA00000482,RTXN00002813,2024-10-06,Prefer different product,Processing
RMA00000483,TXN00002834,2024-10-15,Scent not as expected,Received
RMA00000484,TXN00002840,2024-11-26,Changed mind,Received
RMA00000485,TXN00002850,2024-10-14,Size too small for routine,Processing
RMA00000486,TXN00002866,2024-10-10,Scent not as expected,Processing
RMA00000487,RTXN00002869,2024-10-19,Quality issue,Received
RMA00000488,TXN00002882,2024-11-29,Changed mind,Refunded
RMA00000489,RTXN00002893,2024-10-21,Skin sensitivity,Received
RMA00000490,TXN00002901,2024-11-09,Skin sensitivity,Received
RMA00000491,RTXN00002904,2024-12-10,Quality issue,Refunded
RMA00000492,TXN00002906,2024-12-31,Skin sensitivity,Processing
RMA00000493,TXN00002916,2024-10-19,Size too small for routine,Received
RMA00000494,TXN00002927,2024-11-24,Scent not as expected,Processing
RMA00000495,RTXN00002929,2024-12-09,Quality issue,Refunded
RMA00000496,TXN00002932,2024-12-27,Skin sensitivity,Refunded
RMA00000497,TXN00002935,2024-11-12,Skin sensitivity,Processing
RMA00000498,TXN00002939,2024-12-18,Changed mind,Received
RMA00000499,TXN00002961,2024-10-09,Prefer different product,Received
RMA00000500,RTXN00002964,2024-10-17,Scent not as expected,Processing
RMA00000501,TXN00002966,2024-12-09,Quality issue,Processing
RMA00000502,RTXN00002967,2024-11-02,Quality issue,Received
RMA00000503,RTXN00002973,2024-11-17,Size too small for routine,Refunded
RMA00000504,TXN00002987,2024-12-21,Quality issue,Processing
RMA00000505,TXN00003005,2024-12-30,Skin sensitivity,Received
RMA00000506,TXN00003007,2024-10-18,Quality issue,Received
RMA00000507,TXN00003024,2024-11-29,Skin sensitivity,Processing
RMA00000508,RTXN00003026,2025-01-02,Quality issue,Received
RMA00000509,TXN00003027,2024-11-14,Skin sensitivity,Processing
RMA00000510,RTXN00003033,2024-10-08,Changed mind,Received
RMA00000511,TXN00003037,2024-12-05,Changed mind,Received
RMA00000512,RTXN00003039,2024-10-31,Changed mind,Received
RMA00000513,TXN00003040,2024-12-12,Skin sensitivity,Processing
RMA00000514,TXN00003041,2024-11-09,Changed mind,Received
RMA00000515,TXN00003052,2024-11-14,Scent not as expected,Processing
RMA00000516,RTXN00003053,2024-12-23,Skin sensitivity,Received
RMA00000517,TXN00003057,2024-11-25,Changed mind,Refunded
RMA00000518,TXN00003061,2024-12-21,Size too small for routine,Refunded
RMA00000519,TXN00003072,2024-12-24,Size too small for routine,Refunded
RMA00000520,TXN00003078,2024-12-22,Prefer different product,Received
RMA00000521,RTXN00003082,2024-11-26,Scent not as expected,Refunded
RMA00000522,RTXN00003097,2024-12-31,Changed mind,Refunded
RMA00000523,RTXN00003098,2024-11-07,Skin sensitivity,Refunded
RMA00000524,TXN00003102,2024-12-16,Prefer different product,Refunded
RMA00000525,RTXN00003111,2024-10-11,Changed mind,Refunded
RMA00000526,TXN00003112,2024-10-22,Quality issue,Processing
RMA00000527,RTXN00003118,2024-10-19,Skin sensitivity,Received
RMA00000528,RTXN00003119,2024-12-04,Skin sensitivity,Received
RMA00000529,RTXN00003126,2024-10-22,Prefer different product,Processing
RMA00000530,RTXN00003132,2024-11-09,Size too small for routine,Received
RMA00000531,TXN00003138,2024-12-07,Scent not as expected,Received
RMA00000532,RTXN00003142,2024-10-05,Scent not as expected,Processing
RMA00000533,TXN00003148,2024-10-24,Size too small for routine,Refunded
RMA00000534,RTXN00003161,2025-01-04,Skin sensitivity,Refunded
RMA00000535,TXN00003183,2024-11-08,Size too small for routine,Processing
RMA00000536,TXN00003188,2024-11-04,Changed mind,Received
RMA00000537,RTXN00003189,2024-12-29,Scent not as expected,Received
RMA00000538,TXN00003193,2024-12-01,Prefer different product,Refunded
RMA00000539,TXN00003196,2024-12-07,Quality issue,Received
RMA00000540,TXN00003199,2024-12-20,Quality issue,Refunded
RMA00000541,RTXN00003201,2024-11-06,Skin sensitivity,Received
RMA00000542,TXN00003213,2024-10-19,Prefer different product,Refunded
RMA00000543,RTXN00003218,2024-10-26,Scent not as expected,Refunded
RMA00000544,RTXN00003234,2024-12-21,Changed mind,Refunded
RMA00000545,TXN00003238,2024-11-20,Changed mind,Processing
RMA00000546,TXN00003250,2024-11-24,Skin sensitivity,Processing
RMA00000547,TXN00003265,2024-11-15,Size too small for routine,Processing
RMA00000548,TXN00003268,2024-12-31,Size too small for routine,Processing
RMA00000549,TXN00003282,2024-12-09,Quality issue,Processing
RMA00000550,TXN00003285,2024-11-02,Scent not as expected,Processing
RMA00000551,TXN00003307,2024-11-25,Prefer different product,Refunded
RMA00000552,TXN00003319,2024-11-13,Quality issue,Received
RMA00000553,TXN00003326,2024-10-11,Size too small for routine,Processing
RMA00000554,RTXN00003341,2024-10-23,Quality issue,Received
RMA00000555,TXN00003353,2024-12-30,Prefer different product,Processing
RMA00000556,RTXN00003355,2024-10-12,Changed mind,Received
RMA00000557,TXN00003360,2024-12-15,Quality issue,Processing
RMA00000558,TXN00003376,2024-12-03,Changed mind,Processing
RMA00000559,TXN00003380,2024-12-15,Quality issue,Refunded
RMA00000560,RTXN00003386,2024-11-01,Scent not as expected,Received
RMA00000561,RTXN00003388,2024-11-02,Scent not as expected,Received
RMA00000562,TXN00003398,2024-10-23,Skin sensitivity,Refunded
RMA00000563,RTXN00003403,2024-12-19,Prefer different product,Received
RMA00000564,TXN00003411,2024-10-12,Prefer different product,Received
RMA00000565,TXN00003416,2024-10-29,Scent not as expected,Refunded
RMA00000566,TXN00003420,2024-12-29,Quality issue,Processing
RMA00000567,TXN00003422,2024-10-15,Skin sensitivity,Received
RMA00000568,TXN00003424,2024-10-22,Scent not as expected,Processing
RMA00000569,TXN00003426,2024-10-20,Scent not as expected,Refunded
RMA00000570,RTXN00003434,2024-12-22,Prefer different product,Received
RMA00000571,TXN00003438,2024-12-20,Size too small for routine,Processing
RMA00000572,TXN00003441,2024-12-01,Skin sensitivity,Received
RMA00000573,TXN00003446,2024-12-31,Scent not as expected,Received
RMA00000574,TXN00003449,2024-10-08,Changed mind,Processing
